

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  7083 ;; Registers used:
  7084 ;;		wreg, status,2, status,0
  7085 ;; Tracked objects:
  7086 ;;		On entry : 0/0
  7087 ;;		On exit  : 0/0
  7088 ;;		Unchanged: 0/0
  7089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7090 ;;      Params:         0       4       0       0       0
  7091 ;;      Locals:         0       2       0       0       0
  7092 ;;      Temps:          0       5       0       0       0
  7093 ;;      Totals:         0      11       0       0       0
  7094 ;;Total ram usage:       11 bytes
  7095 ;; Hardware stack levels used:    1
  7096 ;; This function calls:
  7097 ;;		Nothing
  7098 ;; This function is called by:
  7099 ;;		_sprintf
  7100 ;; This function uses a non-reentrant model
  7101 ;;
  7102                           
  7103                           
  7104                           ;psect for function ___fltol
  7105  0807                     ___fltol:
  7106  0807                     l3086:	
  7107                           ;incstack = 0
  7108                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7109                           
  7110  0807  1003               	clrc
  7111  0808  1283               	bcf	3,5	;RP0=0, select bank0
  7112  0809  1303               	bcf	3,6	;RP1=0, select bank0
  7113  080A  0D53               	rlf	___fltol@f1+2,w
  7114  080B  0D54               	rlf	___fltol@f1+3,w
  7115  080C  00D5               	movwf	??___fltol
  7116  080D  0855               	movf	??___fltol,w
  7117  080E  00DB               	movwf	___fltol@exp1
  7118  080F  085B               	movf	___fltol@exp1,w
  7119  0810  1D03               	btfss	3,2
  7120  0811  2813               	goto	u4831
  7121  0812  2814               	goto	u4830
  7122  0813                     u4831:
  7123  0813  281D               	goto	l3092
  7124  0814                     u4830:
  7125  0814                     l3088:
  7126  0814  3000               	movlw	0
  7127  0815  00D4               	movwf	?___fltol+3
  7128  0816  3000               	movlw	0
  7129  0817  00D3               	movwf	?___fltol+2
  7130  0818  3000               	movlw	0
  7131  0819  00D2               	movwf	?___fltol+1
  7132  081A  3000               	movlw	0
  7133  081B  00D1               	movwf	?___fltol
  7134  081C  2882               	goto	l592
  7135  081D                     l3092:
  7136  081D  0851               	movf	___fltol@f1,w
  7137  081E  00D5               	movwf	??___fltol
  7138  081F  0852               	movf	___fltol@f1+1,w
  7139  0820  00D6               	movwf	??___fltol+1
  7140  0821  0853               	movf	___fltol@f1+2,w
  7141  0822  00D7               	movwf	??___fltol+2
  7142  0823  0854               	movf	___fltol@f1+3,w
  7143  0824  00D8               	movwf	??___fltol+3
  7144  0825  301F               	movlw	31
  7145  0826                     u4845:
  7146  0826  1003               	clrc
  7147  0827  0CD8               	rrf	??___fltol+3,f
  7148  0828  0CD7               	rrf	??___fltol+2,f
  7149  0829  0CD6               	rrf	??___fltol+1,f
  7150  082A  0CD5               	rrf	??___fltol,f
  7151  082B                     u4840:
  7152  082B  3EFF               	addlw	-1
  7153  082C  1D03               	skipz
  7154  082D  2826               	goto	u4845
  7155  082E  0855               	movf	??___fltol,w
  7156  082F  00D9               	movwf	??___fltol+4
  7157  0830  0859               	movf	??___fltol+4,w
  7158  0831  00DA               	movwf	___fltol@sign1
  7159  0832                     l3094:
  7160  0832  17D3               	bsf	___fltol@f1+2,7
  7161  0833                     l3096:
  7162  0833  30FF               	movlw	255
  7163  0834  05D1               	andwf	___fltol@f1,f
  7164  0835  30FF               	movlw	255
  7165  0836  05D2               	andwf	___fltol@f1+1,f
  7166  0837  30FF               	movlw	255
  7167  0838  05D3               	andwf	___fltol@f1+2,f
  7168  0839  3000               	movlw	0
  7169  083A  05D4               	andwf	___fltol@f1+3,f
  7170  083B                     l3098:
  7171  083B  3096               	movlw	150
  7172  083C  02DB               	subwf	___fltol@exp1,f
  7173  083D                     l3100:
  7174  083D  1FDB               	btfss	___fltol@exp1,7
  7175  083E  2840               	goto	u4851
  7176  083F  2841               	goto	u4850
  7177  0840                     u4851:
  7178  0840  285B               	goto	l3110
  7179  0841                     u4850:
  7180  0841                     l3102:
  7181  0841  085B               	movf	___fltol@exp1,w
  7182  0842  3A80               	xorlw	128
  7183  0843  3E97               	addlw	151
  7184  0844  1803               	skipnc
  7185  0845  2847               	goto	u4861
  7186  0846  2848               	goto	u4860
  7187  0847                     u4861:
  7188  0847  2849               	goto	l3108
  7189  0848                     u4860:
  7190  0848  2814               	goto	l3088
  7191  0849                     l3108:
  7192  0849  3001               	movlw	1
  7193  084A                     u4875:
  7194  084A  1003               	clrc
  7195  084B  0CD4               	rrf	___fltol@f1+3,f
  7196  084C  0CD3               	rrf	___fltol@f1+2,f
  7197  084D  0CD2               	rrf	___fltol@f1+1,f
  7198  084E  0CD1               	rrf	___fltol@f1,f
  7199  084F  3EFF               	addlw	-1
  7200  0850  1D03               	skipz
  7201  0851  284A               	goto	u4875
  7202  0852  3001               	movlw	1
  7203  0853  00D5               	movwf	??___fltol
  7204  0854  0855               	movf	??___fltol,w
  7205  0855  07DB               	addwf	___fltol@exp1,f
  7206  0856  1D03               	btfss	3,2
  7207  0857  2859               	goto	u4881
  7208  0858  285A               	goto	u4880
  7209  0859                     u4881:
  7210  0859  2849               	goto	l3108
  7211  085A                     u4880:
  7212  085A  2872               	goto	l3118
  7213  085B                     l3110:
  7214  085B  3020               	movlw	32
  7215  085C  025B               	subwf	___fltol@exp1,w
  7216  085D  1C03               	skipc
  7217  085E  2860               	goto	u4891
  7218  085F  2861               	goto	u4890
  7219  0860                     u4891:
  7220  0860  286D               	goto	l599
  7221  0861                     u4890:
  7222  0861  2814               	goto	l3088
  7223  0862                     l3116:
  7224  0862  3001               	movlw	1
  7225  0863  00D5               	movwf	??___fltol
  7226  0864                     u4905:
  7227  0864  1003               	clrc
  7228  0865  0DD1               	rlf	___fltol@f1,f
  7229  0866  0DD2               	rlf	___fltol@f1+1,f
  7230  0867  0DD3               	rlf	___fltol@f1+2,f
  7231  0868  0DD4               	rlf	___fltol@f1+3,f
  7232  0869  0BD5               	decfsz	??___fltol,f
  7233  086A  2864               	goto	u4905
  7234  086B  3001               	movlw	1
  7235  086C  02DB               	subwf	___fltol@exp1,f
  7236  086D                     l599:
  7237  086D  085B               	movf	___fltol@exp1,w
  7238  086E  1D03               	btfss	3,2
  7239  086F  2871               	goto	u4911
  7240  0870  2872               	goto	u4910
  7241  0871                     u4911:
  7242  0871  2862               	goto	l3116
  7243  0872                     u4910:
  7244  0872                     l3118:
  7245  0872  085A               	movf	___fltol@sign1,w
  7246  0873  1903               	btfsc	3,2
  7247  0874  2876               	goto	u4921
  7248  0875  2877               	goto	u4920
  7249  0876                     u4921:
  7250  0876  2882               	goto	l602
  7251  0877                     u4920:
  7252  0877                     l3120:
  7253  0877  09D1               	comf	___fltol@f1,f
  7254  0878  09D2               	comf	___fltol@f1+1,f
  7255  0879  09D3               	comf	___fltol@f1+2,f
  7256  087A  09D4               	comf	___fltol@f1+3,f
  7257  087B  0AD1               	incf	___fltol@f1,f
  7258  087C  1903               	skipnz
  7259  087D  0AD2               	incf	___fltol@f1+1,f
  7260  087E  1903               	skipnz
  7261  087F  0AD3               	incf	___fltol@f1+2,f
  7262  0880  1903               	skipnz
  7263  0881  0AD4               	incf	___fltol@f1+3,f
  7264  0882                     l602:
  7265  0882                     l592:
  7266  0882  0008               	return
  7267  0883                     __end_of___fltol:
  7268                           
  7269                           	psect	text18
  7270  1A11                     __ptext18:	
  7271 ;; *************** function ___flsub *****************
  7272 ;; Defined at:
  7273 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7274 ;; Parameters:    Size  Location     Type
  7275 ;;  a               4   70[BANK0 ] long 
  7276 ;;  b               4   74[BANK0 ] long 
  7277 ;; Auto vars:     Size  Location     Type
  7278 ;;		None
  7279 ;; Return value:  Size  Location     Type
  7280 ;;                  4   70[BANK0 ] long 
  7281 ;; Registers used:
  7282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7283 ;; Tracked objects:
  7284 ;;		On entry : 0/0
  7285 ;;		On exit  : 0/0
  7286 ;;		Unchanged: 0/0
  7287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7288 ;;      Params:         0       8       0       0       0
  7289 ;;      Locals:         0       0       0       0       0
  7290 ;;      Temps:          0       0       0       0       0
  7291 ;;      Totals:         0       8       0       0       0
  7292 ;;Total ram usage:        8 bytes
  7293 ;; Hardware stack levels used:    1
  7294 ;; Hardware stack levels required when called:    1
  7295 ;; This function calls:
  7296 ;;		___fladd
  7297 ;; This function is called by:
  7298 ;;		_sprintf
  7299 ;; This function uses a non-reentrant model
  7300 ;;
  7301                           
  7302                           
  7303                           ;psect for function ___flsub
  7304  1A11                     ___flsub:
  7305  1A11                     l3142:	
  7306                           ;incstack = 0
  7307                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7308                           
  7309  1A11  3080               	movlw	128
  7310  1A12  1283               	bcf	3,5	;RP0=0, select bank0
  7311  1A13  1303               	bcf	3,6	;RP1=0, select bank0
  7312  1A14  06E9               	xorwf	___flsub@a+3,f
  7313  1A15                     l3144:
  7314  1A15  086D               	movf	___flsub@b+3,w
  7315  1A16  00D5               	movwf	___fladd@b+3
  7316  1A17  086C               	movf	___flsub@b+2,w
  7317  1A18  00D4               	movwf	___fladd@b+2
  7318  1A19  086B               	movf	___flsub@b+1,w
  7319  1A1A  00D3               	movwf	___fladd@b+1
  7320  1A1B  086A               	movf	___flsub@b,w
  7321  1A1C  00D2               	movwf	___fladd@b
  7322  1A1D  0869               	movf	___flsub@a+3,w
  7323  1A1E  00D9               	movwf	___fladd@a+3
  7324  1A1F  0868               	movf	___flsub@a+2,w
  7325  1A20  00D8               	movwf	___fladd@a+2
  7326  1A21  0867               	movf	___flsub@a+1,w
  7327  1A22  00D7               	movwf	___fladd@a+1
  7328  1A23  0866               	movf	___flsub@a,w
  7329  1A24  00D6               	movwf	___fladd@a
  7330  1A25  160A  118A  22B3  160A  158A  	fcall	___fladd
  7331  1A2A  1283               	bcf	3,5	;RP0=0, select bank0
  7332  1A2B  1303               	bcf	3,6	;RP1=0, select bank0
  7333  1A2C  0855               	movf	?___fladd+3,w
  7334  1A2D  00E9               	movwf	?___flsub+3
  7335  1A2E  0854               	movf	?___fladd+2,w
  7336  1A2F  00E8               	movwf	?___flsub+2
  7337  1A30  0853               	movf	?___fladd+1,w
  7338  1A31  00E7               	movwf	?___flsub+1
  7339  1A32  0852               	movf	?___fladd,w
  7340  1A33  00E6               	movwf	?___flsub
  7341  1A34                     l762:
  7342  1A34  0008               	return
  7343  1A35                     __end_of___flsub:
  7344                           
  7345                           	psect	text19
  7346  12B3                     __ptext19:	
  7347 ;; *************** function ___fladd *****************
  7348 ;; Defined at:
  7349 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7350 ;; Parameters:    Size  Location     Type
  7351 ;;  b               4   50[BANK0 ] long 
  7352 ;;  a               4   54[BANK0 ] long 
  7353 ;; Auto vars:     Size  Location     Type
  7354 ;;  grs             1   69[BANK0 ] unsigned char 
  7355 ;;  bexp            1   68[BANK0 ] unsigned char 
  7356 ;;  aexp            1   67[BANK0 ] unsigned char 
  7357 ;;  signs           1   66[BANK0 ] unsigned char 
  7358 ;; Return value:  Size  Location     Type
  7359 ;;                  4   50[BANK0 ] unsigned char 
  7360 ;; Registers used:
  7361 ;;		wreg, status,2, status,0, btemp+1
  7362 ;; Tracked objects:
  7363 ;;		On entry : 0/0
  7364 ;;		On exit  : 0/0
  7365 ;;		Unchanged: 0/0
  7366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7367 ;;      Params:         0       8       0       0       0
  7368 ;;      Locals:         0       4       0       0       0
  7369 ;;      Temps:          0       8       0       0       0
  7370 ;;      Totals:         0      20       0       0       0
  7371 ;;Total ram usage:       20 bytes
  7372 ;; Hardware stack levels used:    1
  7373 ;; This function calls:
  7374 ;;		Nothing
  7375 ;; This function is called by:
  7376 ;;		_sprintf
  7377 ;;		___flsub
  7378 ;; This function uses a non-reentrant model
  7379 ;;
  7380                           
  7381                           
  7382                           ;psect for function ___fladd
  7383  12B3                     ___fladd:
  7384  12B3                     l2476:	
  7385                           ;incstack = 0
  7386                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7387                           
  7388  12B3  1283               	bcf	3,5	;RP0=0, select bank0
  7389  12B4  1303               	bcf	3,6	;RP1=0, select bank0
  7390  12B5  0855               	movf	___fladd@b+3,w
  7391  12B6  3980               	andlw	128
  7392  12B7  00DA               	movwf	??___fladd
  7393  12B8  085A               	movf	??___fladd,w
  7394  12B9  00E2               	movwf	___fladd@signs
  7395  12BA                     l2478:
  7396  12BA  0855               	movf	___fladd@b+3,w
  7397  12BB  00DA               	movwf	??___fladd
  7398  12BC  075A               	addwf	??___fladd,w
  7399  12BD  00DB               	movwf	??___fladd+1
  7400  12BE  085B               	movf	??___fladd+1,w
  7401  12BF  00E4               	movwf	___fladd@bexp
  7402  12C0                     l2480:
  7403  12C0  1FD4               	btfss	___fladd@b+2,7
  7404  12C1  2AC3               	goto	u3241
  7405  12C2  2AC4               	goto	u3240
  7406  12C3                     u3241:
  7407  12C3  2AC5               	goto	l2484
  7408  12C4                     u3240:
  7409  12C4                     l2482:
  7410  12C4  1464               	bsf	___fladd@bexp,0
  7411  12C5                     l2484:
  7412  12C5  0864               	movf	___fladd@bexp,w
  7413  12C6  1903               	btfsc	3,2
  7414  12C7  2AC9               	goto	u3251
  7415  12C8  2ACA               	goto	u3250
  7416  12C9                     u3251:
  7417  12C9  2ADA               	goto	l2494
  7418  12CA                     u3250:
  7419  12CA                     l2486:
  7420  12CA  0A64               	incf	___fladd@bexp,w
  7421  12CB  1D03               	btfss	3,2
  7422  12CC  2ACE               	goto	u3261
  7423  12CD  2ACF               	goto	u3260
  7424  12CE                     u3261:
  7425  12CE  2AD7               	goto	l2490
  7426  12CF                     u3260:
  7427  12CF                     l2488:
  7428  12CF  3000               	movlw	0
  7429  12D0  00D5               	movwf	___fladd@b+3
  7430  12D1  3000               	movlw	0
  7431  12D2  00D4               	movwf	___fladd@b+2
  7432  12D3  3000               	movlw	0
  7433  12D4  00D3               	movwf	___fladd@b+1
  7434  12D5  3000               	movlw	0
  7435  12D6  00D2               	movwf	___fladd@b
  7436  12D7                     l2490:
  7437  12D7  17D4               	bsf	___fladd@b+2,7
  7438  12D8                     l2492:
  7439  12D8  01D5               	clrf	___fladd@b+3
  7440  12D9  2AE2               	goto	l2496
  7441  12DA                     l2494:
  7442  12DA  3000               	movlw	0
  7443  12DB  00D5               	movwf	___fladd@b+3
  7444  12DC  3000               	movlw	0
  7445  12DD  00D4               	movwf	___fladd@b+2
  7446  12DE  3000               	movlw	0
  7447  12DF  00D3               	movwf	___fladd@b+1
  7448  12E0  3000               	movlw	0
  7449  12E1  00D2               	movwf	___fladd@b
  7450  12E2                     l2496:
  7451  12E2  0859               	movf	___fladd@a+3,w
  7452  12E3  3980               	andlw	128
  7453  12E4  00DA               	movwf	??___fladd
  7454  12E5  085A               	movf	??___fladd,w
  7455  12E6  00E3               	movwf	___fladd@aexp
  7456  12E7                     l2498:
  7457  12E7  0863               	movf	___fladd@aexp,w
  7458  12E8  0662               	xorwf	___fladd@signs,w
  7459  12E9  1903               	skipnz
  7460  12EA  2AEC               	goto	u3271
  7461  12EB  2AED               	goto	u3270
  7462  12EC                     u3271:
  7463  12EC  2AEE               	goto	l2502
  7464  12ED                     u3270:
  7465  12ED                     l2500:
  7466  12ED  1762               	bsf	___fladd@signs,6
  7467  12EE                     l2502:
  7468  12EE  0859               	movf	___fladd@a+3,w
