

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5402 ;;                  2    3[COMMON] unsigned int 
  5403 ;; Registers used:
  5404 ;;		wreg, status,2, status,0
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5410 ;;      Params:         2       0       0       0       0
  5411 ;;      Locals:         0       5       0       0       0
  5412 ;;      Temps:          2       0       0       0       0
  5413 ;;      Totals:         4       5       0       0       0
  5414 ;;Total ram usage:        9 bytes
  5415 ;; Hardware stack levels used:    1
  5416 ;; Hardware stack levels required when called:    1
  5417 ;; This function calls:
  5418 ;;		Nothing
  5419 ;; This function is called by:
  5420 ;;		___flmul
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           
  5425                           ;psect for function __Umul8_16
  5426  1B8E                     __Umul8_16:
  5427                           
  5428                           ;incstack = 0
  5429                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5430                           ;__Umul8_16@multiplier stored from wreg
  5431  1B8E  1283               	bcf	3,5	;RP0=0, select bank0
  5432  1B8F  1303               	bcf	3,6	;RP1=0, select bank0
  5433  1B90  00A4               	movwf	__Umul8_16@multiplier
  5434  1B91                     l2178:
  5435  1B91  01A0               	clrf	__Umul8_16@product
  5436  1B92  01A1               	clrf	__Umul8_16@product+1
  5437  1B93                     l2180:
  5438  1B93  0873               	movf	__Umul8_16@multiplicand,w
  5439  1B94  00F5               	movwf	??__Umul8_16
  5440  1B95  01F6               	clrf	??__Umul8_16+1
  5441  1B96  0875               	movf	??__Umul8_16,w
  5442  1B97  00A2               	movwf	__Umul8_16@word_mpld
  5443  1B98  0876               	movf	??__Umul8_16+1,w
  5444  1B99  00A3               	movwf	__Umul8_16@word_mpld+1
  5445  1B9A                     l2182:
  5446  1B9A  1C24               	btfss	__Umul8_16@multiplier,0
  5447  1B9B  2B9D               	goto	u2831
  5448  1B9C  2B9E               	goto	u2830
  5449  1B9D                     u2831:
  5450  1B9D  2BA4               	goto	l763
  5451  1B9E                     u2830:
  5452  1B9E                     l2184:
  5453  1B9E  0822               	movf	__Umul8_16@word_mpld,w
  5454  1B9F  07A0               	addwf	__Umul8_16@product,f
  5455  1BA0  1803               	skipnc
  5456  1BA1  0AA1               	incf	__Umul8_16@product+1,f
  5457  1BA2  0823               	movf	__Umul8_16@word_mpld+1,w
  5458  1BA3  07A1               	addwf	__Umul8_16@product+1,f
  5459  1BA4                     l763:
  5460  1BA4  3001               	movlw	1
  5461  1BA5                     u2845:
  5462  1BA5  1003               	clrc
  5463  1BA6  0DA2               	rlf	__Umul8_16@word_mpld,f
  5464  1BA7  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5465  1BA8  3EFF               	addlw	-1
  5466  1BA9  1D03               	skipz
  5467  1BAA  2BA5               	goto	u2845
  5468  1BAB  1003               	clrc
  5469  1BAC  0CA4               	rrf	__Umul8_16@multiplier,f
  5470  1BAD                     l2186:
  5471  1BAD  0824               	movf	__Umul8_16@multiplier,w
  5472  1BAE  1D03               	btfss	3,2
  5473  1BAF  2BB1               	goto	u2851
  5474  1BB0  2BB2               	goto	u2850
  5475  1BB1                     u2851:
  5476  1BB1  2B9A               	goto	l2182
  5477  1BB2                     u2850:
  5478  1BB2                     l2188:
  5479  1BB2  0821               	movf	__Umul8_16@product+1,w
  5480  1BB3  00F4               	movwf	?__Umul8_16+1
  5481  1BB4  0820               	movf	__Umul8_16@product,w
  5482  1BB5  00F3               	movwf	?__Umul8_16
  5483  1BB6                     l765:
  5484  1BB6  0008               	return
  5485  1BB7                     __end_of__Umul8_16:
  5486                           
  5487                           	psect	text11
  5488  10F7                     __ptext11:	
  5489 ;; *************** function __tdiv_to_l_ *****************
  5490 ;; Defined at:
  5491 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;  f1              4    0[BANK0 ] float 
  5494 ;;  f2              4    4[BANK0 ] float 
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;  quot            4    8[BANK0 ] unsigned long 
  5497 ;;  exp1            1   13[BANK0 ] unsigned char 
  5498 ;;  cntr            1   12[BANK0 ] unsigned char 
  5499 ;; Return value:  Size  Location     Type
  5500 ;;                  4    0[BANK0 ] unsigned long 
  5501 ;; Registers used:
  5502 ;;		wreg, status,2, status,0
  5503 ;; Tracked objects:
  5504 ;;		On entry : 0/0
  5505 ;;		On exit  : 0/0
  5506 ;;		Unchanged: 0/0
  5507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5508 ;;      Params:         0       8       0       0       0
  5509 ;;      Locals:         0       6       0       0       0
  5510 ;;      Temps:          4       0       0       0       0
  5511 ;;      Totals:         4      14       0       0       0
  5512 ;;Total ram usage:       18 bytes
  5513 ;; Hardware stack levels used:    1
  5514 ;; Hardware stack levels required when called:    1
  5515 ;; This function calls:
  5516 ;;		Nothing
  5517 ;; This function is called by:
  5518 ;;		_sprintf
  5519 ;; This function uses a non-reentrant model
  5520 ;;
  5521                           
  5522                           
  5523                           ;psect for function __tdiv_to_l_
  5524  10F7                     __tdiv_to_l_:
  5525  10F7                     l3572:	
  5526                           ;incstack = 0
  5527                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5528                           
  5529  10F7  1283               	bcf	3,5	;RP0=0, select bank0
  5530  10F8  1303               	bcf	3,6	;RP1=0, select bank0
  5531  10F9  0820               	movf	__tdiv_to_l_@f1,w
  5532  10FA  00F3               	movwf	??__tdiv_to_l_
  5533  10FB  0821               	movf	__tdiv_to_l_@f1+1,w
  5534  10FC  00F4               	movwf	??__tdiv_to_l_+1
  5535  10FD  0822               	movf	__tdiv_to_l_@f1+2,w
  5536  10FE  00F5               	movwf	??__tdiv_to_l_+2
  5537  10FF  1003               	clrc
  5538  1100  0D74               	rlf	??__tdiv_to_l_+1,w
  5539  1101  0D75               	rlf	??__tdiv_to_l_+2,w
  5540  1102  00F6               	movwf	??__tdiv_to_l_+3
  5541  1103  0876               	movf	??__tdiv_to_l_+3,w
  5542  1104  00AD               	movwf	__tdiv_to_l_@exp1
  5543  1105  082D               	movf	__tdiv_to_l_@exp1,w
  5544  1106  1D03               	btfss	3,2
  5545  1107  2909               	goto	u5921
  5546  1108  290A               	goto	u5920
  5547  1109                     u5921:
  5548  1109  2913               	goto	l3578
  5549  110A                     u5920:
  5550  110A                     l3574:
  5551  110A  3000               	movlw	0
  5552  110B  00A3               	movwf	?__tdiv_to_l_+3
  5553  110C  3000               	movlw	0
  5554  110D  00A2               	movwf	?__tdiv_to_l_+2
  5555  110E  3000               	movlw	0
  5556  110F  00A1               	movwf	?__tdiv_to_l_+1
  5557  1110  3000               	movlw	0
  5558  1111  00A0               	movwf	?__tdiv_to_l_
  5559  1112  29B3               	goto	l538
  5560  1113                     l3578:
  5561  1113  0824               	movf	__tdiv_to_l_@f2,w
  5562  1114  00F3               	movwf	??__tdiv_to_l_
  5563  1115  0825               	movf	__tdiv_to_l_@f2+1,w
  5564  1116  00F4               	movwf	??__tdiv_to_l_+1
  5565  1117  0826               	movf	__tdiv_to_l_@f2+2,w
  5566  1118  00F5               	movwf	??__tdiv_to_l_+2
  5567  1119  1003               	clrc
  5568  111A  0D74               	rlf	??__tdiv_to_l_+1,w
  5569  111B  0D75               	rlf	??__tdiv_to_l_+2,w
  5570  111C  00F6               	movwf	??__tdiv_to_l_+3
  5571  111D  0876               	movf	??__tdiv_to_l_+3,w
  5572  111E  00AC               	movwf	__tdiv_to_l_@cntr
  5573  111F  082C               	movf	__tdiv_to_l_@cntr,w
  5574  1120  1D03               	btfss	3,2
  5575  1121  2923               	goto	u5931
  5576  1122  2924               	goto	u5930
  5577  1123                     u5931:
  5578  1123  2925               	goto	l539
  5579  1124                     u5930:
  5580  1124  290A               	goto	l3574
  5581  1125                     l539:
  5582  1125  17A1               	bsf	__tdiv_to_l_@f1+1,7
  5583  1126                     l3584:
  5584  1126  30FF               	movlw	255
  5585  1127  05A0               	andwf	__tdiv_to_l_@f1,f
  5586  1128  30FF               	movlw	255
  5587  1129  05A1               	andwf	__tdiv_to_l_@f1+1,f
  5588  112A  3000               	movlw	0
  5589  112B  05A2               	andwf	__tdiv_to_l_@f1+2,f
  5590  112C                     l3586:
  5591  112C  17A5               	bsf	__tdiv_to_l_@f2+1,7
  5592  112D  30FF               	movlw	255
  5593  112E  05A4               	andwf	__tdiv_to_l_@f2,f
  5594  112F  30FF               	movlw	255
  5595  1130  05A5               	andwf	__tdiv_to_l_@f2+1,f
  5596  1131  3000               	movlw	0
  5597  1132  05A6               	andwf	__tdiv_to_l_@f2+2,f
  5598  1133  3000               	movlw	0
  5599  1134  00AB               	movwf	__tdiv_to_l_@quot+3
  5600  1135  3000               	movlw	0
  5601  1136  00AA               	movwf	__tdiv_to_l_@quot+2
  5602  1137  3000               	movlw	0
  5603  1138  00A9               	movwf	__tdiv_to_l_@quot+1
  5604  1139  3000               	movlw	0
  5605  113A  00A8               	movwf	__tdiv_to_l_@quot
  5606  113B                     l3588:
  5607  113B  307F               	movlw	127
  5608  113C  02AD               	subwf	__tdiv_to_l_@exp1,f
  5609  113D                     l3590:
  5610  113D  3098               	movlw	152
  5611  113E  072C               	addwf	__tdiv_to_l_@cntr,w
  5612  113F  00F3               	movwf	??__tdiv_to_l_
  5613  1140  0873               	movf	??__tdiv_to_l_,w
  5614  1141  02AD               	subwf	__tdiv_to_l_@exp1,f
  5615  1142  3018               	movlw	24
  5616  1143  00F3               	movwf	??__tdiv_to_l_
  5617  1144  0873               	movf	??__tdiv_to_l_,w
  5618  1145  00AC               	movwf	__tdiv_to_l_@cntr
  5619  1146                     l3592:
  5620  1146  3001               	movlw	1
  5621  1147  00F3               	movwf	??__tdiv_to_l_
  5622  1148                     u5945:
  5623  1148  1003               	clrc
  5624  1149  0DA8               	rlf	__tdiv_to_l_@quot,f
  5625  114A  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  5626  114B  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  5627  114C  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  5628  114D  0BF3               	decfsz	??__tdiv_to_l_,f
  5629  114E  2948               	goto	u5945
  5630  114F                     l3594:
  5631  114F  0826               	movf	__tdiv_to_l_@f2+2,w
  5632  1150  0222               	subwf	__tdiv_to_l_@f1+2,w
  5633  1151  1D03               	skipz
  5634  1152  2959               	goto	u5955
  5635  1153  0825               	movf	__tdiv_to_l_@f2+1,w
  5636  1154  0221               	subwf	__tdiv_to_l_@f1+1,w
  5637  1155  1D03               	skipz
  5638  1156  2959               	goto	u5955
  5639  1157  0824               	movf	__tdiv_to_l_@f2,w
  5640  1158  0220               	subwf	__tdiv_to_l_@f1,w
  5641  1159                     u5955:
  5642  1159  1C03               	skipc
  5643  115A  295C               	goto	u5951
  5644  115B  295D               	goto	u5950
  5645  115C                     u5951:
  5646  115C  2968               	goto	l3600
  5647  115D                     u5950:
  5648  115D                     l3596:
  5649  115D  0824               	movf	__tdiv_to_l_@f2,w
  5650  115E  02A0               	subwf	__tdiv_to_l_@f1,f
  5651  115F  0825               	movf	__tdiv_to_l_@f2+1,w
  5652  1160  1C03               	skipc
  5653  1161  0F25               	incfsz	__tdiv_to_l_@f2+1,w
  5654  1162  02A1               	subwf	__tdiv_to_l_@f1+1,f
  5655  1163  0826               	movf	__tdiv_to_l_@f2+2,w
  5656  1164  1C03               	skipc
  5657  1165  0A26               	incf	__tdiv_to_l_@f2+2,w
  5658  1166  02A2               	subwf	__tdiv_to_l_@f1+2,f
  5659  1167                     l3598:
  5660  1167  1428               	bsf	__tdiv_to_l_@quot,0
  5661  1168                     l3600:
  5662  1168  3001               	movlw	1
  5663  1169                     u5965:
  5664  1169  1003               	clrc
  5665  116A  0DA0               	rlf	__tdiv_to_l_@f1,f
  5666  116B  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  5667  116C  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  5668  116D  3EFF               	addlw	-1
  5669  116E  1D03               	skipz
  5670  116F  2969               	goto	u5965
  5671  1170                     l3602:
  5672  1170  3001               	movlw	1
  5673  1171  02AC               	subwf	__tdiv_to_l_@cntr,f
  5674  1172  1D03               	btfss	3,2
  5675  1173  2975               	goto	u5971
  5676  1174  2976               	goto	u5970
  5677  1175                     u5971:
  5678  1175  2946               	goto	l3592
  5679  1176                     u5970:
  5680  1176                     l542:
  5681  1176  1FAD               	btfss	__tdiv_to_l_@exp1,7
  5682  1177  2979               	goto	u5981
  5683  1178  297A               	goto	u5980
  5684  1179                     u5981:
  5685  1179  2994               	goto	l3612
  5686  117A                     u5980:
  5687  117A                     l3604:
  5688  117A  082D               	movf	__tdiv_to_l_@exp1,w
  5689  117B  3A80               	xorlw	128
  5690  117C  3E97               	addlw	151
  5691  117D  1803               	skipnc
  5692  117E  2980               	goto	u5991
  5693  117F  2981               	goto	u5990
  5694  1180                     u5991:
  5695  1180  2982               	goto	l3610
  5696  1181                     u5990:
  5697  1181  290A               	goto	l3574
  5698  1182                     l3610:
  5699  1182  3001               	movlw	1
  5700  1183                     u6005:
  5701  1183  1003               	clrc
  5702  1184  0CAB               	rrf	__tdiv_to_l_@quot+3,f
  5703  1185  0CAA               	rrf	__tdiv_to_l_@quot+2,f
  5704  1186  0CA9               	rrf	__tdiv_to_l_@quot+1,f
  5705  1187  0CA8               	rrf	__tdiv_to_l_@quot,f
  5706  1188  3EFF               	addlw	-1
  5707  1189  1D03               	skipz
  5708  118A  2983               	goto	u6005
  5709  118B  3001               	movlw	1
  5710  118C  00F3               	movwf	??__tdiv_to_l_
  5711  118D  0873               	movf	??__tdiv_to_l_,w
  5712  118E  07AD               	addwf	__tdiv_to_l_@exp1,f
  5713  118F  1D03               	btfss	3,2
  5714  1190  2992               	goto	u6011
  5715  1191  2993               	goto	u6010
  5716  1192                     u6011:
  5717  1192  2982               	goto	l3610
  5718  1193                     u6010:
  5719  1193  29AB               	goto	l3620
  5720  1194                     l3612:
  5721  1194  3018               	movlw	24
  5722  1195  022D               	subwf	__tdiv_to_l_@exp1,w
  5723  1196  1C03               	skipc
  5724  1197  2999               	goto	u6021
  5725  1198  299A               	goto	u6020
  5726  1199                     u6021:
  5727  1199  29A6               	goto	l549
  5728  119A                     u6020:
  5729  119A  290A               	goto	l3574
  5730  119B                     l3618:
  5731  119B  3001               	movlw	1
  5732  119C  00F3               	movwf	??__tdiv_to_l_
  5733  119D                     u6035:
  5734  119D  1003               	clrc
  5735  119E  0DA8               	rlf	__tdiv_to_l_@quot,f
  5736  119F  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  5737  11A0  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  5738  11A1  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  5739  11A2  0BF3               	decfsz	??__tdiv_to_l_,f
  5740  11A3  299D               	goto	u6035
  5741  11A4  3001               	movlw	1
  5742  11A5  02AD               	subwf	__tdiv_to_l_@exp1,f
  5743  11A6                     l549:
  5744  11A6  082D               	movf	__tdiv_to_l_@exp1,w
  5745  11A7  1D03               	btfss	3,2
  5746  11A8  29AA               	goto	u6041
  5747  11A9  29AB               	goto	u6040
  5748  11AA                     u6041:
  5749  11AA  299B               	goto	l3618
  5750  11AB                     u6040:
  5751  11AB                     l3620:
  5752  11AB  082B               	movf	__tdiv_to_l_@quot+3,w
  5753  11AC  00A3               	movwf	?__tdiv_to_l_+3
  5754  11AD  082A               	movf	__tdiv_to_l_@quot+2,w
  5755  11AE  00A2               	movwf	?__tdiv_to_l_+2
  5756  11AF  0829               	movf	__tdiv_to_l_@quot+1,w
  5757  11B0  00A1               	movwf	?__tdiv_to_l_+1
  5758  11B1  0828               	movf	__tdiv_to_l_@quot,w
  5759  11B2  00A0               	movwf	?__tdiv_to_l_
  5760  11B3                     l538:
  5761  11B3  0008               	return
  5762  11B4                     __end_of__tdiv_to_l_:
  5763                           
  5764                           	psect	text12
  5765  11B4                     __ptext12:	
  5766 ;; *************** function __div_to_l_ *****************
  5767 ;; Defined at:
  5768 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  5769 ;; Parameters:    Size  Location     Type
  5770 ;;  f1              4    0[BANK0 ] unsigned long 
  5771 ;;  f2              4    4[BANK0 ] unsigned long 
  5772 ;; Auto vars:     Size  Location     Type
  5773 ;;  quot            4    4[COMMON] unsigned long 
  5774 ;;  exp1            1    9[COMMON] unsigned char 
  5775 ;;  cntr            1    8[COMMON] unsigned char 
  5776 ;; Return value:  Size  Location     Type
  5777 ;;                  4    0[BANK0 ] unsigned long 
  5778 ;; Registers used:
  5779 ;;		wreg, status,2, status,0
  5780 ;; Tracked objects:
  5781 ;;		On entry : 0/0
  5782 ;;		On exit  : 0/0
  5783 ;;		Unchanged: 0/0
  5784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
